info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/85/bh71tymj7w7f6l3ls10d01zr0000gn/T/chromatic--91725-1I6lLOfC7VP9
(node:91744) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
